

































































[RTMP] Adding Kick as Stream Service by JustZerooo · Pull Request #10043 · obsproject/obs-studio · GitHub















































Skip to content



















Toggle navigation










          Sign in
        


 













        Product
        












Actions
        Automate any workflow
      







Packages
        Host and manage packages
      







Security
        Find and fix vulnerabilities
      







Codespaces
        Instant dev environments
      







Copilot
        Write better code with AI
      







Code review
        Manage code changes
      







Issues
        Plan and track work
      







Discussions
        Collaborate outside of code
      




Explore



      All features

    



      Documentation

    





      GitHub Skills

    





      Blog

    









        Solutions
        





For



      Enterprise

    



      Teams

    



      Startups

    



      Education

    






By Solution



      CI/CD & Automation

    



      DevOps

    





      DevSecOps

    






Resources



      Learning Pathways

    





      White papers, Ebooks, Webinars

    





      Customer Stories

    



      Partners

    









        Open Source
        









GitHub Sponsors
        Fund open source developers
      








The ReadME Project
        GitHub community articles
      




Repositories



      Topics

    



      Trending

    



      Collections

    






Pricing












Search or jump to...







Search code, repositories, users, issues, pull requests...

 




        Search
      













Clear
 



























 




              Search syntax tips
 














        Provide feedback
      








 
We read every piece of feedback, and take your input very seriously.


Include my email address so I can be contacted

     Cancel

    Submit feedback










        Saved searches
      
Use saved searches to filter your results more quickly








 





Name






Query



            To see all available qualifiers, see our documentation.
          
 




     Cancel

    Create saved search








              Sign in
            


              Sign up
            









You signed in with another tab or window. Reload to refresh your session.
You signed out in another tab or window. Reload to refresh your session.
You switched accounts on another tab or window. Reload to refresh your session.
 


Dismiss alert




















        obsproject
 
/

obs-studio

Public








 

Notifications



 

Fork
    7.5k




 


          Star
 53.2k
  
















Code







Issues
436






Pull requests
203






Discussions







Actions







Projects
0






Wiki







Security







Insights



 

 


Additional navigation options


 









          Code










          Issues










          Pull requests










          Discussions










          Actions










          Projects










          Wiki










          Security










          Insights





 














    
    New issue
  

 


 







Have a question about this project? Sign up for a free GitHub account to open an issue and contact its maintainers and the community.
  
 
Pick a username



Email Address


Password




    Sign up for GitHub


